"","ano_inter","mes_inter","mes_inter_int","month_inter","age_ajusted_hospitalizations","hospitalizations","age_ajusted_deaths","deaths","lethality","age_ajusted_lethality"
"1",2012,"April","2012-04","Apr",20.7044033427282,19.97951626082,2.60952884707429,2.50098147117976,0.125177278495185,0.126037384602576
"2",2012,"August","2012-08","Aug",24.3074303318517,23.4386853260564,3.012646870094,2.88425650880241,0.123055387649922,0.123939339904075
"3",2012,"December","2012-12","Dec",17.9396884781328,17.301065025138,2.84084471967319,2.72617419756505,0.157572623049737,0.158355298261505
"4",2012,"February","2012-02","Feb",17.86971165054,17.2913712985055,2.54492717153151,2.44132776882604,0.141187632066928,0.142415681981897
"5",2012,"January","2012-01","Jan",19.5578520502105,18.8990385769383,2.51125784619617,2.40702688997265,0.127362398895246,0.128401515654637
"6",2012,"July","2012-07","Jul",29.5687101992443,28.530874493226,3.66948776719555,3.52478813782549,0.12354294077675,0.124100366315245
"7",2012,"June","2012-06","Jun",26.1926664800195,25.2752736872716,3.38814399659399,3.25038110699838,0.128599244748643,0.129354680218548
"8",2012,"March","2012-03","Mar",20.7647723701184,20.0600487589976,2.63996110110302,2.53080832235662,0.126161623671103,0.127136529794185
"9",2012,"May","2012-05","May",24.6518034104425,23.7727460592373,3.16379413964677,3.03115375084845,0.127505410746212,0.128339257253147
"10",2012,"November","2012-11","Nov",18.7191347251655,18.0616497301479,2.67611420723118,2.56436352993059,0.141978366774007,0.142961426717736
"11",2012,"October","2012-10","Oct",22.9227342600279,22.0957313518183,3.11589437144041,2.99312451559796,0.135461663066955,0.135930309887762
"12",2012,"September","2012-09","Sep",23.0382362326655,22.2113104001286,2.98714484190581,2.86859741193456,0.129150300466647,0.129660309571372
"13",2013,"April","2013-04","Apr",23.7105859792722,23.1406674665107,3.06130184839634,2.98307694653711,0.128910583536721,0.129111184813084
"14",2013,"August","2013-08","Aug",26.0111180439826,25.3748578720067,3.50741484249431,3.42096653028008,0.134817170111288,0.134842909734351
"15",2013,"December","2013-12","Dec",18.314264169361,17.8691223436285,2.85485842912233,2.77990204754749,0.155570150233971,0.155881688869509
"16",2013,"February","2013-02","Feb",18.0494651647201,17.6292732751461,2.60663291031141,2.54078646245501,0.144123153734138,0.144416074743666
"17",2013,"January","2013-01","Jan",19.0574505755895,18.6040727002624,2.78614128016701,2.71535550924032,0.14595489670399,0.14619695688655
"18",2013,"July","2013-07","Jul",28.6076743056002,27.8987742164951,3.67356513759438,3.57719849231902,0.128220633084446,0.128411876420001
"19",2013,"June","2013-06","Jun",26.2103469301504,25.5765658042166,3.37514939707056,3.29187345366573,0.128706624605678,0.128771641446227
"20",2013,"March","2013-03","Mar",20.7677613277589,20.2800822460793,2.84785972917876,2.77916856415763,0.137039314260914,0.137128874134941
"21",2013,"May","2013-05","May",26.1083715365449,25.484146897095,3.47632556594887,3.38575932756707,0.132857471793691,0.133149842803597
"22",2013,"November","2013-11","Nov",18.5047766631794,18.0546936412616,2.66833976332493,2.60166558381291,0.144099126548852,0.144197350332488
"23",2013,"October","2013-10","Oct",21.8476993898989,21.2893553905187,2.99325316952669,2.91339602450096,0.136847545219638,0.137005417188713
"24",2013,"September","2013-09","Sep",23.2602291282443,22.6646367464954,3.17498985708729,3.0952999051848,0.136569579288026,0.136498649242968
"25",2014,"April","2014-04","Apr",21.0301434936312,20.7698001404529,2.74378685239326,2.72297355467281,0.131102540046562,0.130469240650887
"26",2014,"August","2014-08","Aug",23.9780195441915,23.6645382607266,3.31854378871351,3.290229641069,0.139036291552303,0.138399411285716
"27",2014,"December","2014-12","Dec",17.4841293010924,17.2681124417324,2.74909237875109,2.72874715351654,0.158022317883562,0.15723358775317
"28",2014,"February","2014-02","Feb",16.8276399048253,16.6387901677661,2.82076859490152,2.80380393848499,0.168510084580351,0.167627107001063
"29",2014,"January","2014-01","Jan",19.1235667164518,18.9042060140736,2.95421964946876,2.92793631362512,0.154882797587234,0.15448057850669
"30",2014,"July","2014-07","Jul",23.9006062508409,23.5822644772035,3.29427249557952,3.26497014612769,0.138450238707308,0.137832173000365
"31",2014,"June","2014-06","Jun",24.5517998876492,24.249115143654,3.29504676453058,3.26930034526049,0.134821428571429,0.134207951335908
"32",2014,"March","2014-03","Mar",19.557434968844,19.3227919302438,2.69149361084711,2.6702894652238,0.138193770075446,0.137619969854677
"33",2014,"May","2014-05","May",24.2317984093417,23.930123807538,3.21266210294862,3.18413976231551,0.133059895047952,0.132580423816587
"34",2014,"November","2014-11","Nov",17.7095575989983,17.4896742973604,2.58029658471116,2.55626088806019,0.146158290005777,0.145700792935511
"35",2014,"October","2014-10","Oct",21.2909454629726,21.0267252889988,3.16836837338005,3.14228117069849,0.149442251587438,0.148812948625988
"36",2014,"September","2014-09","Sep",21.9940547509166,21.708731652414,3.00170551125858,2.97989870321867,0.137267287234043,0.136478041236734
"37",2015,"April","2015-04","Apr",22.1929262626794,22.2103381666742,3.04216920877831,3.07956083047773,0.138654387311333,0.137078327245837
"38",2015,"August","2015-08","Aug",21.6047311941054,21.6229772794959,3.12964753824443,3.16478852873818,0.146362292658893,0.144859360208024
"39",2015,"December","2015-12","Dec",16.9072300127588,16.9304822594391,2.9213592810899,2.95456020636239,0.174511284503734,0.172787575426923
